/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
{'gpu': '0',
 'load': 'MiniImageNet/save/proto-5',
 'max_epoch': 200,
 'query': 15,
 'save_epoch': 20,
 'shot': 5,
 'test_way': 5,
 'train_way': 30}
using gpu: 0
newprototypical_lr=_0.001.pth
0.001

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:00<02:11,  1.14it/s]
  1%|▏         | 2/150 [00:01<01:08,  2.16it/s]
  2%|▏         | 3/150 [00:01<00:48,  3.01it/s]
 47%|████▋     | 71/150 [00:10<00:11,  6.98it/s]
 48%|████▊     | 72/150 [00:11<00:11,  7.06it/s]
 49%|████▊     | 73/150 [00:11<00:10,  7.11it/s]
 49%|████▉     | 74/150 [00:11<00:10,  7.06it/s]
 50%|█████     | 75/150 [00:11<00:10,  7.23it/s]
 51%|█████     | 76/150 [00:11<00:10,  7.18it/s]
 51%|█████▏    | 77/150 [00:11<00:10,  7.16it/s]
 52%|█████▏    | 78/150 [00:12<00:12,  5.74it/s]
 53%|█████▎    | 79/150 [00:12<00:11,  6.02it/s]
 53%|█████▎    | 80/150 [00:12<00:11,  6.30it/s]
 54%|█████▍    | 81/150 [00:12<00:10,  6.59it/s]
 55%|█████▍    | 82/150 [00:12<00:10,  6.74it/s]
 55%|█████▌    | 83/150 [00:12<00:09,  6.93it/s]
 56%|█████▌    | 84/150 [00:12<00:09,  6.94it/s]
 57%|█████▋    | 85/150 [00:12<00:09,  7.06it/s]
 57%|█████▋    | 86/150 [00:13<00:08,  7.15it/s]
 58%|█████▊    | 87/150 [00:13<00:08,  7.20it/s]
 59%|█████▊    | 88/150 [00:13<00:08,  7.14it/s]
 59%|█████▉    | 89/150 [00:13<00:08,  7.04it/s]
 60%|██████    | 90/150 [00:13<00:08,  7.08it/s]
 61%|██████    | 91/150 [00:13<00:08,  6.92it/s]
 61%|██████▏   | 92/150 [00:13<00:08,  7.02it/s]
 62%|██████▏   | 93/150 [00:14<00:08,  7.09it/s]
 63%|██████▎   | 94/150 [00:14<00:07,  7.12it/s]
 63%|██████▎   | 95/150 [00:14<00:07,  7.08it/s]
 64%|██████▍   | 96/150 [00:14<00:07,  7.17it/s]
 65%|██████▍   | 97/150 [00:14<00:07,  6.98it/s]
 65%|██████▌   | 98/150 [00:14<00:07,  7.06it/s]
 66%|██████▌   | 99/150 [00:14<00:07,  6.71it/s]
 67%|██████▋   | 100/150 [00:15<00:07,  6.79it/s]
 67%|██████▋   | 101/150 [00:15<00:07,  6.87it/s]
 68%|██████▊   | 102/150 [00:15<00:07,  6.32it/s]
 69%|██████▊   | 103/150 [00:15<00:07,  6.46it/s]
 69%|██████▉   | 104/150 [00:15<00:06,  6.67it/s]
 70%|███████   | 105/150 [00:15<00:06,  6.78it/s]
 71%|███████   | 106/150 [00:16<00:06,  6.91it/s]
 71%|███████▏  | 107/150 [00:16<00:06,  7.08it/s]
 72%|███████▏  | 108/150 [00:16<00:05,  7.05it/s]
 73%|███████▎  | 109/150 [00:16<00:05,  7.03it/s]
 73%|███████▎  | 110/150 [00:16<00:05,  7.10it/s]
 74%|███████▍  | 111/150 [00:16<00:07,  5.40it/s]
 75%|███████▍  | 112/150 [00:17<00:06,  5.87it/s]
 75%|███████▌  | 113/150 [00:17<00:06,  5.96it/s]
 76%|███████▌  | 114/150 [00:17<00:05,  6.33it/s]
 77%|███████▋  | 115/150 [00:17<00:05,  6.36it/s]
 77%|███████▋  | 116/150 [00:17<00:05,  6.12it/s]
 78%|███████▊  | 117/150 [00:17<00:05,  6.11it/s]
 79%|███████▊  | 118/150 [00:17<00:05,  6.35it/s]
 79%|███████▉  | 119/150 [00:18<00:04,  6.59it/s]
 80%|████████  | 120/150 [00:18<00:04,  6.21it/s]/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(

 81%|████████  | 121/150 [00:18<00:04,  5.81it/s]
 81%|████████▏ | 122/150 [00:18<00:04,  5.92it/s]
 82%|████████▏ | 123/150 [00:18<00:04,  6.19it/s]
 83%|████████▎ | 124/150 [00:18<00:04,  6.39it/s]
 83%|████████▎ | 125/150 [00:19<00:03,  6.33it/s]
 84%|████████▍ | 126/150 [00:19<00:03,  6.07it/s]
 85%|████████▍ | 127/150 [00:19<00:03,  6.22it/s]
 85%|████████▌ | 128/150 [00:19<00:03,  6.43it/s]
 86%|████████▌ | 129/150 [00:19<00:03,  6.51it/s]
 87%|████████▋ | 130/150 [00:19<00:02,  6.83it/s]/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(

 87%|████████▋ | 131/150 [00:19<00:02,  6.96it/s]
 88%|████████▊ | 132/150 [00:20<00:02,  6.98it/s]
 89%|████████▊ | 133/150 [00:20<00:02,  7.11it/s]
 89%|████████▉ | 134/150 [00:20<00:02,  7.27it/s]
 90%|█████████ | 135/150 [00:20<00:02,  7.41it/s]
 91%|█████████ | 136/150 [00:20<00:01,  7.41it/s]
 91%|█████████▏| 137/150 [00:20<00:01,  7.42it/s]
 92%|█████████▏| 138/150 [00:20<00:01,  7.37it/s]
 93%|█████████▎| 139/150 [00:21<00:01,  6.96it/s]
 93%|█████████▎| 140/150 [00:21<00:01,  7.08it/s]
 94%|█████████▍| 141/150 [00:21<00:01,  7.03it/s]
 95%|█████████▍| 142/150 [00:21<00:01,  7.17it/s]
 95%|█████████▌| 143/150 [00:21<00:00,  7.19it/s]
 96%|█████████▌| 144/150 [00:21<00:01,  5.66it/s]
 97%|█████████▋| 145/150 [00:22<00:00,  6.07it/s]
 97%|█████████▋| 146/150 [00:22<00:00,  6.40it/s]
 98%|█████████▊| 147/150 [00:22<00:00,  6.62it/s]
 99%|█████████▊| 148/150 [00:22<00:00,  6.73it/s]
 99%|█████████▉| 149/150 [00:22<00:00,  6.82it/s]
100%|██████████| 150/150 [00:22<00:00,  6.68it/s]
100%|██████████| 150/150 [00:22<00:00,  6.58it/s]
Model tested on 150 tasks. Accuracy: 84.95%
newprototypical_lr=_0.0001.pth
0.0001

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:00<00:58,  2.54it/s]
  1%|▏         | 2/150 [00:00<00:38,  3.80it/s]
  2%|▏         | 3/150 [00:00<00:33,  4.44it/s]
  3%|▎         | 4/150 [00:00<00:29,  4.95it/s]
  3%|▎         | 5/150 [00:01<00:26,  5.52it/s]
  4%|▍         | 6/150 [00:01<00:24,  5.87it/s]
  5%|▍         | 7/150 [00:01<00:23,  5.97it/s]
  5%|▌         | 8/150 [00:01<00:23,  6.04it/s]
  6%|▌         | 9/150 [00:01<00:22,  6.28it/s]
  7%|▋         | 10/150 [00:01<00:21,  6.52it/s]
  7%|▋         | 11/150 [00:01<00:20,  6.70it/s]
  8%|▊         | 12/150 [00:02<00:20,  6.72it/s]
  9%|▊         | 13/150 [00:02<00:21,  6.52it/s]
  9%|▉         | 14/150 [00:02<00:20,  6.52it/s]
 10%|█         | 15/150 [00:02<00:20,  6.46it/s]
 11%|█         | 16/150 [00:02<00:20,  6.41it/s]
 11%|█▏        | 17/150 [00:02<00:21,  6.08it/s]
 12%|█▏        | 18/150 [00:03<00:21,  6.16it/s]
 13%|█▎        | 19/150 [00:03<00:22,  5.75it/s]
 13%|█▎        | 20/150 [00:03<00:21,  5.96it/s]/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

 14%|█▍        | 21/150 [00:03<00:21,  5.99it/s]
 15%|█▍        | 22/150 [00:03<00:22,  5.80it/s]
 15%|█▌        | 23/150 [00:03<00:22,  5.72it/s]{'gpu': '0',
 'load': 'MiniImageNet/save/proto-1',
 'max_epoch': 200,
 'query': 15,
 'save_epoch': 20,
 'shot': 1,
 'test_way': 5,
 'train_way': 30}
using gpu: 0
newprototypical_lr=_0.001.pth
0.001

 16%|█▌        | 24/150 [00:04<00:25,  4.91it/s]
  0%|          | 0/150 [00:00<?, ?it/s]
 17%|█▋        | 25/150 [00:04<00:28,  4.39it/s]
 17%|█▋        | 26/150 [00:04<00:34,  3.63it/s]
 18%|█▊        | 27/150 [00:05<00:30,  4.08it/s]
 19%|█▊        | 28/150 [00:05<00:26,  4.63it/s]
  1%|          | 1/150 [00:00<02:19,  1.07it/s]
 19%|█▉        | 29/150 [00:05<00:24,  5.00it/s]
  1%|▏         | 2/150 [00:01<01:11,  2.06it/s]
 20%|██        | 30/150 [00:05<00:21,  5.48it/s]
 21%|██        | 31/150 [00:05<00:20,  5.77it/s]
  2%|▏         | 3/150 [00:01<00:51,  2.88it/s]
 21%|██▏       | 32/150 [00:05<00:19,  6.01it/s]
  3%|▎         | 4/150 [00:01<00:41,  3.49it/s]
 22%|██▏       | 33/150 [00:05<00:18,  6.19it/s]
  3%|▎         | 5/150 [00:01<00:35,  4.09it/s]
 23%|██▎       | 34/150 [00:06<00:18,  6.34it/s]
 23%|██▎       | 35/150 [00:06<00:18,  6.16it/s]
  4%|▍         | 6/150 [00:01<00:36,  3.98it/s]
 24%|██▍       | 36/150 [00:06<00:19,  5.98it/s]
  5%|▍         | 7/150 [00:02<00:32,  4.42it/s]
  5%|▌         | 8/150 [00:02<00:29,  4.75it/s]
 25%|██▍       | 37/150 [00:06<00:19,  5.70it/s]
  6%|▌         | 9/150 [00:02<00:28,  4.97it/s]
 25%|██▌       | 38/150 [00:06<00:19,  5.80it/s]
 26%|██▌       | 39/150 [00:07<00:18,  5.97it/s]
  7%|▋         | 10/150 [00:02<00:26,  5.22it/s]
  7%|▋         | 11/150 [00:02<00:25,  5.47it/s]
 27%|██▋       | 40/150 [00:07<00:18,  5.85it/s]
 27%|██▋       | 41/150 [00:07<00:18,  6.00it/s]
  8%|▊         | 12/150 [00:02<00:24,  5.53it/s]
 28%|██▊       | 42/150 [00:07<00:18,  5.82it/s]
  9%|▊         | 13/150 [00:03<00:24,  5.60it/s]
 29%|██▊       | 43/150 [00:07<00:18,  5.63it/s]
  9%|▉         | 14/150 [00:03<00:24,  5.50it/s]
 10%|█         | 15/150 [00:03<00:23,  5.67it/s]
 29%|██▉       | 44/150 [00:07<00:19,  5.53it/s]
 11%|█         | 16/150 [00:03<00:22,  5.85it/s]
 30%|███       | 45/150 [00:08<00:18,  5.58it/s]
 31%|███       | 46/150 [00:08<00:17,  5.87it/s]
 11%|█▏        | 17/150 [00:03<00:23,  5.59it/s]
 31%|███▏      | 47/150 [00:08<00:18,  5.46it/s]
 12%|█▏        | 18/150 [00:04<00:24,  5.36it/s]
 32%|███▏      | 48/150 [00:08<00:18,  5.61it/s]
 13%|█▎        | 19/150 [00:04<00:23,  5.50it/s]
 13%|█▎        | 20/150 [00:04<00:22,  5.78it/s]
 33%|███▎      | 49/150 [00:08<00:17,  5.65it/s]
 33%|███▎      | 50/150 [00:08<00:17,  5.65it/s]
 14%|█▍        | 21/150 [00:04<00:23,  5.48it/s]
 15%|█▍        | 22/150 [00:04<00:22,  5.73it/s]
 34%|███▍      | 51/150 [00:09<00:18,  5.28it/s]
 15%|█▌        | 23/150 [00:04<00:23,  5.50it/s]
 35%|███▍      | 52/150 [00:09<00:17,  5.52it/s]
 35%|███▌      | 53/150 [00:09<00:17,  5.64it/s]
 16%|█▌        | 24/150 [00:05<00:23,  5.39it/s]
 36%|███▌      | 54/150 [00:09<00:16,  5.79it/s]
 17%|█▋        | 25/150 [00:05<00:22,  5.66it/s]
 37%|███▋      | 55/150 [00:09<00:16,  5.80it/s]
 17%|█▋        | 26/150 [00:05<00:22,  5.62it/s]
 18%|█▊        | 27/150 [00:05<00:21,  5.65it/s]
 37%|███▋      | 56/150 [00:10<00:16,  5.62it/s]
 19%|█▊        | 28/150 [00:05<00:21,  5.57it/s]
 38%|███▊      | 57/150 [00:10<00:17,  5.30it/s]
 19%|█▉        | 29/150 [00:05<00:20,  5.83it/s]
 39%|███▊      | 58/150 [00:10<00:16,  5.60it/s]
 20%|██        | 30/150 [00:06<00:20,  5.74it/s]
 39%|███▉      | 59/150 [00:10<00:15,  5.86it/s]
 21%|██        | 31/150 [00:06<00:19,  5.98it/s]
 21%|██▏       | 32/150 [00:06<00:19,  6.04it/s]
 40%|████      | 60/150 [00:10<00:19,  4.65it/s]
 41%|████      | 61/150 [00:11<00:17,  4.97it/s]
 22%|██▏       | 33/150 [00:06<00:20,  5.66it/s]
 23%|██▎       | 34/150 [00:06<00:19,  5.87it/s]
 41%|████▏     | 62/150 [00:11<00:17,  5.12it/s]
 42%|████▏     | 63/150 [00:11<00:16,  5.26it/s]
 23%|██▎       | 35/150 [00:07<00:21,  5.27it/s]
 43%|████▎     | 64/150 [00:11<00:15,  5.52it/s]
 24%|██▍       | 36/150 [00:07<00:21,  5.23it/s]
 43%|████▎     | 65/150 [00:11<00:14,  5.87it/s]
 25%|██▍       | 37/150 [00:07<00:21,  5.31it/s]
 44%|████▍     | 66/150 [00:11<00:13,  6.07it/s]
 45%|████▍     | 67/150 [00:12<00:13,  5.93it/s]
 25%|██▌       | 38/150 [00:07<00:21,  5.10it/s]
 26%|██▌       | 39/150 [00:07<00:20,  5.41it/s]
 45%|████▌     | 68/150 [00:12<00:14,  5.52it/s]
 27%|██▋       | 40/150 [00:07<00:19,  5.63it/s]
 46%|████▌     | 69/150 [00:12<00:14,  5.42it/s]
 47%|████▋     | 70/150 [00:12<00:13,  5.82it/s]
 27%|██▋       | 41/150 [00:08<00:20,  5.24it/s]
 47%|████▋     | 71/150 [00:12<00:13,  6.03it/s]
 28%|██▊       | 42/150 [00:08<00:22,  4.90it/s]
 48%|████▊     | 72/150 [00:12<00:12,  6.23it/s]
 29%|██▊       | 43/150 [00:08<00:22,  4.82it/s]
 49%|████▊     | 73/150 [00:13<00:12,  6.23it/s]
 29%|██▉       | 44/150 [00:08<00:20,  5.08it/s]
 49%|████▉     | 74/150 [00:13<00:13,  5.61it/s]
 30%|███       | 45/150 [00:08<00:19,  5.33it/s]
 50%|█████     | 75/150 [00:13<00:13,  5.72it/s]
 31%|███       | 46/150 [00:09<00:19,  5.30it/s]
 51%|█████     | 76/150 [00:13<00:13,  5.44it/s]
 31%|███▏      | 47/150 [00:09<00:20,  5.11it/s]
 51%|█████▏    | 77/150 [00:13<00:13,  5.46it/s]
 32%|███▏      | 48/150 [00:09<00:18,  5.61it/s]
 52%|█████▏    | 78/150 [00:13<00:13,  5.49it/s]
 33%|███▎      | 49/150 [00:09<00:17,  5.76it/s]
 53%|█████▎    | 79/150 [00:14<00:12,  5.55it/s]
 33%|███▎      | 50/150 [00:09<00:18,  5.54it/s]
 53%|█████▎    | 80/150 [00:14<00:12,  5.78it/s]
 34%|███▍      | 51/150 [00:10<00:17,  5.62it/s]
 54%|█████▍    | 81/150 [00:14<00:11,  6.08it/s]
 55%|█████▍    | 82/150 [00:14<00:10,  6.22it/s]
 35%|███▍      | 52/150 [00:10<00:17,  5.59it/s]
 35%|███▌      | 53/150 [00:10<00:17,  5.68it/s]
 55%|█████▌    | 83/150 [00:14<00:11,  5.81it/s]
 56%|█████▌    | 84/150 [00:14<00:11,  5.98it/s]
 36%|███▌      | 54/150 [00:10<00:17,  5.47it/s]
 57%|█████▋    | 85/150 [00:15<00:10,  6.05it/s]
 37%|███▋      | 55/150 [00:10<00:16,  5.73it/s]
 57%|█████▋    | 86/150 [00:15<00:10,  6.09it/s]
 37%|███▋      | 56/150 [00:10<00:16,  5.80it/s]
 58%|█████▊    | 87/150 [00:15<00:10,  6.01it/s]
 38%|███▊      | 57/150 [00:11<00:16,  5.68it/s]
 59%|█████▊    | 88/150 [00:15<00:09,  6.26it/s]
 39%|███▊      | 58/150 [00:11<00:17,  5.27it/s]
 59%|█████▉    | 89/150 [00:15<00:10,  5.98it/s]
 39%|███▉      | 59/150 [00:11<00:16,  5.64it/s]
 60%|██████    | 90/150 [00:15<00:10,  5.89it/s]
 40%|████      | 60/150 [00:11<00:15,  5.87it/s]
 61%|██████    | 91/150 [00:16<00:09,  6.03it/s]
 41%|████      | 61/150 [00:11<00:14,  6.14it/s]
 61%|██████▏   | 92/150 [00:16<00:09,  6.31it/s]
 41%|████▏     | 62/150 [00:11<00:14,  5.90it/s]
 42%|████▏     | 63/150 [00:12<00:14,  6.08it/s]
 62%|██████▏   | 93/150 [00:16<00:12,  4.59it/s]
 43%|████▎     | 64/150 [00:12<00:14,  6.00it/s]
 63%|██████▎   | 94/150 [00:16<00:11,  5.05it/s]
 63%|██████▎   | 95/150 [00:16<00:10,  5.43it/s]
 43%|████▎     | 65/150 [00:12<00:17,  4.93it/s]
 64%|██████▍   | 96/150 [00:17<00:09,  5.50it/s]
 44%|████▍     | 66/150 [00:12<00:16,  5.05it/s]
 65%|██████▍   | 97/150 [00:17<00:09,  5.57it/s]
 45%|████▍     | 67/150 [00:12<00:15,  5.20it/s]
 65%|██████▌   | 98/150 [00:17<00:08,  5.92it/s]
 45%|████▌     | 68/150 [00:13<00:15,  5.18it/s]
 66%|██████▌   | 99/150 [00:17<00:09,  5.57it/s]
 46%|████▌     | 69/150 [00:13<00:15,  5.31it/s]
 67%|██████▋   | 100/150 [00:17<00:09,  5.39it/s]
 47%|████▋     | 70/150 [00:13<00:14,  5.56it/s]
 67%|██████▋   | 101/150 [00:18<00:09,  5.29it/s]
 47%|████▋     | 71/150 [00:13<00:14,  5.55it/s]
 68%|██████▊   | 102/150 [00:18<00:08,  5.42it/s]
 48%|████▊     | 72/150 [00:13<00:14,  5.52it/s]
 69%|██████▊   | 103/150 [00:18<00:08,  5.45it/s]
 49%|████▊     | 73/150 [00:14<00:13,  5.56it/s]
 69%|██████▉   | 104/150 [00:18<00:08,  5.65it/s]
 49%|████▉     | 74/150 [00:14<00:12,  5.93it/s]
 70%|███████   | 105/150 [00:18<00:07,  5.92it/s]
 50%|█████     | 75/150 [00:14<00:12,  5.89it/s]
 71%|███████   | 106/150 [00:18<00:07,  5.93it/s]
 51%|█████     | 76/150 [00:14<00:12,  5.87it/s]
 71%|███████▏  | 107/150 [00:19<00:06,  6.23it/s]
 51%|█████▏    | 77/150 [00:14<00:11,  6.12it/s]
 72%|███████▏  | 108/150 [00:19<00:06,  6.20it/s]
 52%|█████▏    | 78/150 [00:14<00:11,  6.18it/s]
 73%|███████▎  | 109/150 [00:19<00:06,  6.25it/s]
 53%|█████▎    | 79/150 [00:14<00:11,  6.05it/s]
 73%|███████▎  | 110/150 [00:19<00:06,  6.11it/s]
 53%|█████▎    | 80/150 [00:15<00:12,  5.75it/s]
 74%|███████▍  | 111/150 [00:19<00:06,  6.28it/s]
 54%|█████▍    | 81/150 [00:15<00:12,  5.58it/s]
 75%|███████▍  | 112/150 [00:19<00:06,  6.33it/s]
 55%|█████▍    | 82/150 [00:15<00:12,  5.43it/s]
 75%|███████▌  | 113/150 [00:19<00:05,  6.34it/s]
 55%|█████▌    | 83/150 [00:15<00:11,  5.62it/s]
 76%|███████▌  | 114/150 [00:20<00:05,  6.27it/s]
 77%|███████▋  | 115/150 [00:20<00:05,  6.41it/s]
 56%|█████▌    | 84/150 [00:15<00:11,  5.86it/s]
 77%|███████▋  | 116/150 [00:20<00:05,  6.42it/s]
 57%|█████▋    | 85/150 [00:16<00:10,  6.02it/s]
 78%|███████▊  | 117/150 [00:20<00:05,  6.49it/s]
 57%|█████▋    | 86/150 [00:16<00:10,  6.26it/s]
 79%|███████▊  | 118/150 [00:20<00:04,  6.60it/s]
 58%|█████▊    | 87/150 [00:16<00:11,  5.66it/s]
 79%|███████▉  | 119/150 [00:20<00:04,  6.61it/s]
 59%|█████▊    | 88/150 [00:16<00:10,  5.78it/s]
 80%|████████  | 120/150 [00:21<00:04,  6.61it/s]
 59%|█████▉    | 89/150 [00:16<00:10,  5.81it/s]
 81%|████████  | 121/150 [00:21<00:04,  6.71it/s]
 60%|██████    | 90/150 [00:16<00:10,  5.90it/s]
 81%|████████▏ | 122/150 [00:21<00:04,  6.45it/s]
 61%|██████    | 91/150 [00:17<00:09,  6.08it/s]
 82%|████████▏ | 123/150 [00:21<00:04,  6.58it/s]
 61%|██████▏   | 92/150 [00:17<00:09,  6.09it/s]
 83%|████████▎ | 124/150 [00:21<00:03,  6.67it/s]
 83%|████████▎ | 125/150 [00:21<00:03,  6.67it/s]
 62%|██████▏   | 93/150 [00:17<00:09,  6.03it/s]
 84%|████████▍ | 126/150 [00:21<00:03,  6.66it/s]
 63%|██████▎   | 94/150 [00:17<00:09,  6.02it/s]
 85%|████████▍ | 127/150 [00:22<00:03,  6.40it/s]
 63%|██████▎   | 95/150 [00:17<00:08,  6.16it/s]
 64%|██████▍   | 96/150 [00:17<00:10,  5.13it/s]
 85%|████████▌ | 128/150 [00:22<00:04,  5.12it/s]
 86%|████████▌ | 129/150 [00:22<00:03,  5.61it/s]
 65%|██████▍   | 97/150 [00:18<00:09,  5.31it/s]
 87%|████████▋ | 130/150 [00:22<00:03,  5.98it/s]
 65%|██████▌   | 98/150 [00:18<00:09,  5.52it/s]
 87%|████████▋ | 131/150 [00:22<00:03,  6.31it/s]
 66%|██████▌   | 99/150 [00:18<00:08,  5.70it/s]
 88%|████████▊ | 132/150 [00:22<00:02,  6.55it/s]
 67%|██████▋   | 100/150 [00:18<00:08,  5.82it/s]
 89%|████████▊ | 133/150 [00:23<00:02,  6.42it/s]
 67%|██████▋   | 101/150 [00:18<00:08,  5.78it/s]
 89%|████████▉ | 134/150 [00:23<00:02,  6.40it/s]
 68%|██████▊   | 102/150 [00:18<00:07,  6.05it/s]
 90%|█████████ | 135/150 [00:23<00:02,  6.63it/s]
 69%|██████▊   | 103/150 [00:19<00:07,  6.18it/s]
 91%|█████████ | 136/150 [00:23<00:02,  6.59it/s]
 69%|██████▉   | 104/150 [00:19<00:07,  6.17it/s]
 91%|█████████▏| 137/150 [00:23<00:01,  6.70it/s]
 92%|█████████▏| 138/150 [00:23<00:01,  6.85it/s]
 70%|███████   | 105/150 [00:19<00:07,  5.78it/s]
 93%|█████████▎| 139/150 [00:23<00:01,  6.88it/s]
 71%|███████   | 106/150 [00:19<00:07,  5.85it/s]
 93%|█████████▎| 140/150 [00:24<00:01,  6.77it/s]
 71%|███████▏  | 107/150 [00:19<00:07,  6.03it/s]
 94%|█████████▍| 141/150 [00:24<00:01,  6.37it/s]
 72%|███████▏  | 108/150 [00:19<00:06,  6.32it/s]
 95%|█████████▍| 142/150 [00:24<00:01,  6.28it/s]
 73%|███████▎  | 109/150 [00:20<00:06,  6.42it/s]
 95%|█████████▌| 143/150 [00:24<00:01,  6.29it/s]
 73%|███████▎  | 110/150 [00:20<00:06,  6.31it/s]
 96%|█████████▌| 144/150 [00:24<00:00,  6.31it/s]
 74%|███████▍  | 111/150 [00:20<00:06,  6.17it/s]
 97%|█████████▋| 145/150 [00:24<00:00,  6.48it/s]
 75%|███████▍  | 112/150 [00:20<00:06,  5.83it/s]
 97%|█████████▋| 146/150 [00:25<00:00,  6.64it/s]
 75%|███████▌  | 113/150 [00:20<00:06,  5.69it/s]
